> Constructing formulas with vc-instances and reducing them to hypergraphs.
Accepted vc-exact_007.gr with 8794 nodes.
  Testing assignments , Progress 0,00%, current: 1 1 
  Testing assignments , Progress 0,52%, current: 46 4271 
  Testing assignments , Progress 1,03%, current: 91 8541 
  Testing assignments , Progress 39,31%, current: 3457 7937 
  Testing assignments , Progress 39,83%, current: 3503 3413 
  Testing assignments , Progress 40,34%, current: 3548 7683 
  Testing assignments , Progress 40,86%, current: 3594 3159 
  Testing assignments , Progress 41,38%, current: 3639 7429 
  Testing assignments , Progress 41,90%, current: 3685 2905 
  Testing assignments , Progress 42,41%, current: 3730 7175 
  Testing assignments , Progress 42,93%, current: 3776 2651 
  Testing assignments , Progress 43,45%, current: 3821 6921 
  Testing assignments , Progress 43,96%, current: 3867 2397 
  Testing assignments , Progress 44,48%, current: 3912 6667 
  Testing assignments , Progress 45,00%, current: 3958 2143 
  Testing assignments , Progress 45,52%, current: 4003 6413 
  Testing assignments , Progress 46,03%, current: 4049 1889 
  Testing assignments , Progress 46,55%, current: 4094 6159 
  Testing assignments , Progress 47,07%, current: 4140 1635 
  Testing assignments , Progress 47,59%, current: 4185 5905 
  Testing assignments , Progress 48,10%, current: 4231 1381 
  Testing assignments , Progress 48,62%, current: 4276 5651 
  Testing assignments , Progress 49,14%, current: 4322 1127 
  Testing assignments , Progress 49,65%, current: 4367 5397 
  Testing assignments , Progress 50,17%, current: 4413 873 
  Testing assignments , Progress 50,69%, current: 4458 5143 
  Testing assignments , Progress 51,21%, current: 4504 619 
  Testing assignments , Progress 51,72%, current: 4549 4889 
  Testing assignments , Progress 52,24%, current: 4595 365 
  Testing assignments , Progress 52,76%, current: 4640 4635 
  Testing assignments , Progress 53,28%, current: 4686 111 
  Testing assignments , Progress 53,79%, current: 4731 4381 
  Testing assignments , Progress 54,31%, current: 4776 8651 
  Testing assignments , Progress 54,83%, current: 4822 4127 
  Testing assignments , Progress 55,34%, current: 4867 8397 
  Testing assignments , Progress 55,86%, current: 4913 3873 
  Testing assignments , Progress 56,38%, current: 4958 8143 
  Testing assignments , Progress 56,90%, current: 5004 3619 
  Testing assignments , Progress 57,41%, current: 5049 7889 
  Testing assignments , Progress 57,93%, current: 5095 3365 
  Testing assignments , Progress 58,45%, current: 5140 7635 
  Testing assignments , Progress 58,96%, current: 5186 3111 
  Testing assignments , Progress 59,48%, current: 5231 7381 
  Testing assignments , Progress 60,00%, current: 5277 2857 
  Testing assignments , Progress 60,52%, current: 5322 7127 
  Testing assignments , Progress 61,03%, current: 5368 2603 
  Testing assignments , Progress 61,55%, current: 5413 6873 
  Testing assignments , Progress 62,07%, current: 5459 2349 
  Testing assignments , Progress 62,59%, current: 5504 6619 
  Testing assignments , Progress 63,10%, current: 5550 2095 
  Testing assignments , Progress 63,62%, current: 5595 6365 
  Testing assignments , Progress 64,14%, current: 5641 1841 
  Testing assignments , Progress 64,65%, current: 5686 6111 
  Testing assignments , Progress 65,17%, current: 5732 1587 
  Testing assignments , Progress 65,69%, current: 5777 5857 
  Testing assignments , Progress 66,21%, current: 5823 1333 
  Testing assignments , Progress 66,72%, current: 5868 5603 
  Testing assignments , Progress 67,24%, current: 5914 1079 
  Testing assignments , Progress 67,76%, current: 5959 5349 
  Testing assignments , Progress 68,27%, current: 6005 825 
  Testing assignments , Progress 68,79%, current: 6050 5095 
  Testing assignments , Progress 69,31%, current: 6096 571 
  Testing assignments , Progress 69,83%, current: 6141 4841 
  Testing assignments , Progress 70,34%, current: 6187 317 
  Testing assignments , Progress 70,86%, current: 6232 4587 
  Testing assignments , Progress 71,38%, current: 6278 63 
  Testing assignments , Progress 71,90%, current: 6323 4333 
  Testing assignments , Progress 72,41%, current: 6368 8603 
  Testing assignments , Progress 72,93%, current: 6414 4079 
  Testing assignments , Progress 73,45%, current: 6459 8349 
  Testing assignments , Progress 73,96%, current: 6505 3825 
  Testing assignments , Progress 74,48%, current: 6550 8095 
  Testing assignments , Progress 75,00%, current: 6596 3571 
  Testing assignments , Progress 75,52%, current: 6641 7841 
  Testing assignments , Progress 76,03%, current: 6687 3317 
  Testing assignments , Progress 76,55%, current: 6732 7587 
  Testing assignments , Progress 77,07%, current: 6778 3063 
  Testing assignments , Progress 77,59%, current: 6823 7333 
  Testing assignments , Progress 78,10%, current: 6869 2809 
  Testing assignments , Progress 78,62%, current: 6914 7079 
  Testing assignments , Progress 79,14%, current: 6960 2555 
  Testing assignments , Progress 79,65%, current: 7005 6825 
  Testing assignments , Progress 80,17%, current: 7051 2301 
  Testing assignments , Progress 80,69%, current: 7096 6571 
  Testing assignments , Progress 81,21%, current: 7142 2047 
  Testing assignments , Progress 81,72%, current: 7187 6317 
  Testing assignments , Progress 82,24%, current: 7233 1793 
  Testing assignments , Progress 82,76%, current: 7278 6063 
  Testing assignments , Progress 83,27%, current: 7324 1539 
  Testing assignments , Progress 83,79%, current: 7369 5809 
  Testing assignments , Progress 84,31%, current: 7415 1285 
  Testing assignments , Progress 84,83%, current: 7460 5555 
  Testing assignments , Progress 85,34%, current: 7506 1031 
  Testing assignments , Progress 85,86%, current: 7551 5301 
  Testing assignments , Progress 86,38%, current: 7597 777 
  Testing assignments , Progress 86,90%, current: 7642 5047 
  Testing assignments , Progress 87,41%, current: 7688 523 
  Testing assignments , Progress 87,93%, current: 7733 4793 
  Testing assignments , Progress 88,45%, current: 7779 269 
  Testing assignments , Progress 88,96%, current: 7824 4539 
  Testing assignments , Progress 89,48%, current: 7870 15 
  Testing assignments , Progress 90,00%, current: 7915 4285 
  Testing assignments , Progress 90,52%, current: 7960 8555 
  Testing assignments , Progress 91,03%, current: 8006 4031 
  Testing assignments , Progress 91,55%, current: 8051 8301 
  Testing assignments , Progress 92,07%, current: 8097 3777 
  Testing assignments , Progress 92,58%, current: 8142 8047 
  Testing assignments , Progress 93,10%, current: 8188 3523 
  Testing assignments , Progress 93,62%, current: 8233 7793 
  Testing assignments , Progress 94,14%, current: 8279 3269 
  Testing assignments , Progress 94,65%, current: 8324 7539 
  Testing assignments , Progress 95,17%, current: 8370 3015 
  Testing assignments , Progress 95,69%, current: 8415 7285 
  Testing assignments , Progress 96,21%, current: 8461 2761 
  Testing assignments , Progress 96,72%, current: 8506 7031 
  Testing assignments , Progress 97,24%, current: 8552 2507 
  Testing assignments , Progress 97,76%, current: 8597 6777 
  Testing assignments , Progress 98,27%, current: 8643 2253 
  Testing assignments , Progress 98,79%, current: 8688 6523 
  Testing assignments , Progress 99,31%, current: 8734 1999 
  Testing assignments , Progress 99,83%, current: 8779 6269 
Discarded vc-exact_009.gr with 38452 nodes.

Accepted vc-exact_011.gr with 9877 nodes.

  Testing assignments , Progress 0,00%, current: 1 1 
  Testing assignments , Progress 0,41%, current: 41 4921 
  Testing assignments , Progress 0,82%, current: 81 9841 
  Testing assignments , Progress 1,23%, current: 122 4884 
  Testing assignments , Progress 1,64%, current: 162 9804 
  Testing assignments , Progress 2,05%, current: 203 4847 
  Testing assignments , Progress 2,46%, current: 243 9767 
  Testing assignments , Progress 2,87%, current: 284 4810 
  Testing assignments , Progress 3,28%, current: 324 9730 
  Testing assignments , Progress 3,69%, current: 365 4773 
  Testing assignments , Progress 4,10%, current: 405 9693 
  Testing assignments , Progress 4,51%, current: 446 4736 
  Testing assignments , Progress 4,92%, current: 486 9656 
  Testing assignments , Progress 5,33%, current: 527 4699 
  Testing assignments , Progress 5,74%, current: 567 9619 
  Testing assignments , Progress 6,15%, current: 608 4662 
  Testing assignments , Progress 6,56%, current: 648 9582 
  Testing assignments , Progress 6,97%, current: 689 4625 
  Testing assignments , Progress 7,38%, current: 729 9545 
  Testing assignments , Progress 7,79%, current: 770 4588 
  Testing assignments , Progress 8,20%, current: 810 9508 
  Testing assignments , Progress 8,61%, current: 851 4551 
  Testing assignments , Progress 9,02%, current: 891 9471 
  Testing assignments , Progress 9,43%, current: 932 4514 
  Testing assignments , Progress 9,84%, current: 972 9434 
  Testing assignments , Progress 10,25%, current: 1013 4477 
  Testing assignments , Progress 10,66%, current: 1053 9397 
  Testing assignments , Progress 11,07%, current: 1094 4440 
  Testing assignments , Progress 11,48%, current: 1134 9360 
  Testing assignments , Progress 11,89%, current: 1175 4403 
  Testing assignments , Progress 12,30%, current: 1215 9323 
  Testing assignments , Progress 12,71%, current: 1256 4366 
  Testing assignments , Progress 13,12%, current: 1296 9286 
  Testing assignments , Progress 13,53%, current: 1337 4329 
  Testing assignments , Progress 13,94%, current: 1377 9249 
  Testing assignments , Progress 14,35%, current: 1418 4292 
  Testing assignments , Progress 14,76%, current: 1458 9212 
  Testing assignments , Progress 15,17%, current: 1499 4255 
  Testing assignments , Progress 15,58%, current: 1539 9175 
  Testing assignments , Progress 15,99%, current: 1580 4218 
  Testing assignments , Progress 16,40%, current: 1620 9138 
  Testing assignments , Progress 16,81%, current: 1661 4181 
  Testing assignments , Progress 17,22%, current: 1701 9101 
  Testing assignments , Progress 17,63%, current: 1742 4144 
  Testing assignments , Progress 18,04%, current: 1782 9064 
  Testing assignments , Progress 18,45%, current: 1823 4107 
  Testing assignments , Progress 18,86%, current: 1863 9027 
  Testing assignments , Progress 19,27%, current: 1904 4070 
  Testing assignments , Progress 19,68%, current: 1944 8990 
  Testing assignments , Progress 20,09%, current: 1985 4033 
  Testing assignments , Progress 20,50%, current: 2025 8953 
  Testing assignments , Progress 20,91%, current: 2066 3996 
  Testing assignments , Progress 21,32%, current: 2106 8916 
  Testing assignments , Progress 21,73%, current: 2147 3959 
  Testing assignments , Progress 22,14%, current: 2187 8879 
  Testing assignments , Progress 22,55%, current: 2228 3922 
  Testing assignments , Progress 22,96%, current: 2268 8842 
  Testing assignments , Progress 23,37%, current: 2309 3885 
  Testing assignments , Progress 23,78%, current: 2349 8805 
  Testing assignments , Progress 24,19%, current: 2390 3848 
  Testing assignments , Progress 24,60%, current: 2430 8768 
  Testing assignments , Progress 25,01%, current: 2471 3811 
  Testing assignments , Progress 25,42%, current: 2511 8731 
  Testing assignments , Progress 25,83%, current: 2552 3774 
  Testing assignments , Progress 26,24%, current: 2592 8694 
  Testing assignments , Progress 26,65%, current: 2633 3737 
  Testing assignments , Progress 27,06%, current: 2673 8657 
  Testing assignments , Progress 27,47%, current: 2714 3700 
  Testing assignments , Progress 27,88%, current: 2754 8620 
  Testing assignments , Progress 28,29%, current: 2795 3663 
  Testing assignments , Progress 28,70%, current: 2835 8583 
  Testing assignments , Progress 29,11%, current: 2876 3626 
  Testing assignments , Progress 29,52%, current: 2916 8546 
  Testing assignments , Progress 29,93%, current: 2957 3589 
  Testing assignments , Progress 30,34%, current: 2997 8509 
  Testing assignments , Progress 30,75%, current: 3038 3552 
  Testing assignments , Progress 31,16%, current: 3078 8472 
  Testing assignments , Progress 31,57%, current: 3119 3515 
  Testing assignments , Progress 31,98%, current: 3159 8435 
  Testing assignments , Progress 32,39%, current: 3200 3478 
  Testing assignments , Progress 32,80%, current: 3240 8398 
  Testing assignments , Progress 33,21%, current: 3281 3441 
  Testing assignments , Progress 33,62%, current: 3321 8361 
  Testing assignments , Progress 34,03%, current: 3362 3404 
  Testing assignments , Progress 34,44%, current: 3402 8324 
  Testing assignments , Progress 34,85%, current: 3443 3367 
  Testing assignments , Progress 35,26%, current: 3483 8287 
  Testing assignments , Progress 35,67%, current: 3524 3330 
  Testing assignments , Progress 36,08%, current: 3564 8250 
  Testing assignments , Progress 36,49%, current: 3605 3293 
  Testing assignments , Progress 36,90%, current: 3645 8213 
  Testing assignments , Progress 37,31%, current: 3686 3256 
  Testing assignments , Progress 37,72%, current: 3726 8176 
  Testing assignments , Progress 38,13%, current: 3767 3219 
  Testing assignments , Progress 38,54%, current: 3807 8139 
  Testing assignments , Progress 38,95%, current: 3848 3182 
  Testing assignments , Progress 39,36%, current: 3888 8102 
  Testing assignments , Progress 39,77%, current: 3929 3145 
  Testing assignments , Progress 40,18%, current: 3969 8065 
  Testing assignments , Progress 40,59%, current: 4010 3108 
  Testing assignments , Progress 41,00%, current: 4050 8028 
  Testing assignments , Progress 41,41%, current: 4091 3071 
  Testing assignments , Progress 41,82%, current: 4131 7991 
  Testing assignments , Progress 42,23%, current: 4172 3034 
  Testing assignments , Progress 42,64%, current: 4212 7954 
  Testing assignments , Progress 43,05%, current: 4253 2997 
  Testing assignments , Progress 43,46%, current: 4293 7917 
  Testing assignments , Progress 43,87%, current: 4334 2960 
  Testing assignments , Progress 44,28%, current: 4374 7880 
  Testing assignments , Progress 44,69%, current: 4415 2923 
  Testing assignments , Progress 45,10%, current: 4455 7843 
  Testing assignments , Progress 45,51%, current: 4496 2886 
  Testing assignments , Progress 45,92%, current: 4536 7806 
  Testing assignments , Progress 46,33%, current: 4577 2849 
  Testing assignments , Progress 46,74%, current: 4617 7769 
  Testing assignments , Progress 47,15%, current: 4658 2812 
  Testing assignments , Progress 47,56%, current: 4698 7732 
  Testing assignments , Progress 47,97%, current: 4739 2775 
  Testing assignments , Progress 48,38%, current: 4779 7695 
  Testing assignments , Progress 48,79%, current: 4820 2738 
  Testing assignments , Progress 49,20%, current: 4860 7658 
  Testing assignments , Progress 49,61%, current: 4901 2701 
  Testing assignments , Progress 50,02%, current: 4941 7621 
  Testing assignments , Progress 50,43%, current: 4982 2664 
  Testing assignments , Progress 50,84%, current: 5022 7584 
  Testing assignments , Progress 51,25%, current: 5063 2627 
  Testing assignments , Progress 51,66%, current: 5103 7547 
  Testing assignments , Progress 52,07%, current: 5144 2590 
  Testing assignments , Progress 52,48%, current: 5184 7510 
  Testing assignments , Progress 52,89%, current: 5225 2553 
  Testing assignments , Progress 53,30%, current: 5265 7473 
  Testing assignments , Progress 53,71%, current: 5306 2516 
  Testing assignments , Progress 54,12%, current: 5346 7436 
  Testing assignments , Progress 54,53%, current: 5387 2479 
  Testing assignments , Progress 54,94%, current: 5427 7399 
  Testing assignments , Progress 55,35%, current: 5468 2442 
  Testing assignments , Progress 55,76%, current: 5508 7362 
  Testing assignments , Progress 56,17%, current: 5549 2405 
  Testing assignments , Progress 56,58%, current: 5589 7325 
  Testing assignments , Progress 56,99%, current: 5630 2368 
  Testing assignments , Progress 57,40%, current: 5670 7288 
  Testing assignments , Progress 57,81%, current: 5711 2331 
  Testing assignments , Progress 58,22%, current: 5751 7251 
  Testing assignments , Progress 58,63%, current: 5792 2294 
  Testing assignments , Progress 59,04%, current: 5832 7214 
  Testing assignments , Progress 59,45%, current: 5873 2257 
  Testing assignments , Progress 59,86%, current: 5913 7177 
  Testing assignments , Progress 60,27%, current: 5954 2220 
  Testing assignments , Progress 60,68%, current: 5994 7140 
  Testing assignments , Progress 61,09%, current: 6035 2183 
  Testing assignments , Progress 61,50%, current: 6075 7103 
  Testing assignments , Progress 61,91%, current: 6116 2146 
  Testing assignments , Progress 62,32%, current: 6156 7066 
  Testing assignments , Progress 62,73%, current: 6197 2109 
  Testing assignments , Progress 63,14%, current: 6237 7029 
  Testing assignments , Progress 63,55%, current: 6278 2072 
  Testing assignments , Progress 63,96%, current: 6318 6992 
  Testing assignments , Progress 64,37%, current: 6359 2035 
  Testing assignments , Progress 64,78%, current: 6399 6955 
  Testing assignments , Progress 65,19%, current: 6440 1998 
  Testing assignments , Progress 65,60%, current: 6480 6918 
  Testing assignments , Progress 66,01%, current: 6521 1961 
  Testing assignments , Progress 66,42%, current: 6561 6881 
  Testing assignments , Progress 66,83%, current: 6602 1924 
  Testing assignments , Progress 67,24%, current: 6642 6844 
  Testing assignments , Progress 67,65%, current: 6683 1887 
  Testing assignments , Progress 68,06%, current: 6723 6807 
  Testing assignments , Progress 68,47%, current: 6764 1850 
  Testing assignments , Progress 68,88%, current: 6804 6770 
  Testing assignments , Progress 69,29%, current: 6845 1813 
  Testing assignments , Progress 69,70%, current: 6885 6733 
  Testing assignments , Progress 70,11%, current: 6926 1776 
  Testing assignments , Progress 70,52%, current: 6966 6696 
  Testing assignments , Progress 70,93%, current: 7007 1739 
  Testing assignments , Progress 71,34%, current: 7047 6659 
  Testing assignments , Progress 71,75%, current: 7088 1702 
  Testing assignments , Progress 72,16%, current: 7128 6622 
  Testing assignments , Progress 72,57%, current: 7169 1665 
  Testing assignments , Progress 72,98%, current: 7209 6585 
  Testing assignments , Progress 73,39%, current: 7250 1628 
  Testing assignments , Progress 73,80%, current: 7290 6548 
  Testing assignments , Progress 74,21%, current: 7331 1591 
  Testing assignments , Progress 74,62%, current: 7371 6511 
  Testing assignments , Progress 75,03%, current: 7412 1554 
  Testing assignments , Progress 75,44%, current: 7452 6474 
  Testing assignments , Progress 75,85%, current: 7493 1517 
  Testing assignments , Progress 76,26%, current: 7533 6437 
  Testing assignments , Progress 76,67%, current: 7574 1480 
  Testing assignments , Progress 77,08%, current: 7614 6400 
  Testing assignments , Progress 77,49%, current: 7655 1443 
  Testing assignments , Progress 77,90%, current: 7695 6363 
  Testing assignments , Progress 78,31%, current: 7736 1406 
  Testing assignments , Progress 78,72%, current: 7776 6326 
  Testing assignments , Progress 79,13%, current: 7817 1369 
  Testing assignments , Progress 79,54%, current: 7857 6289 
  Testing assignments , Progress 79,95%, current: 7898 1332 
  Testing assignments , Progress 80,36%, current: 7938 6252 
  Testing assignments , Progress 80,77%, current: 7979 1295 
  Testing assignments , Progress 81,18%, current: 8019 6215 
  Testing assignments , Progress 81,59%, current: 8060 1258 
  Testing assignments , Progress 82,00%, current: 8100 6178 
  Testing assignments , Progress 82,41%, current: 8141 1221 
  Testing assignments , Progress 82,82%, current: 8181 6141 
  Testing assignments , Progress 83,23%, current: 8222 1184 
  Testing assignments , Progress 83,65%, current: 8262 6104 
  Testing assignments , Progress 84,06%, current: 8303 1147 
  Testing assignments , Progress 84,47%, current: 8343 6067 
  Testing assignments , Progress 84,88%, current: 8384 1110 
  Testing assignments , Progress 85,29%, current: 8424 6030 
  Testing assignments , Progress 85,70%, current: 8465 1073 
  Testing assignments , Progress 86,11%, current: 8505 5993 
  Testing assignments , Progress 86,52%, current: 8546 1036 
  Testing assignments , Progress 86,93%, current: 8586 5956 
  Testing assignments , Progress 87,34%, current: 8627 999 
  Testing assignments , Progress 87,75%, current: 8667 5919 
  Testing assignments , Progress 88,16%, current: 8708 962 
  Testing assignments , Progress 88,57%, current: 8748 5882 
  Testing assignments , Progress 88,98%, current: 8789 925 
  Testing assignments , Progress 89,39%, current: 8829 5845 
  Testing assignments , Progress 89,80%, current: 8870 888 
  Testing assignments , Progress 90,21%, current: 8910 5808 
  Testing assignments , Progress 90,62%, current: 8951 851 
  Testing assignments , Progress 91,03%, current: 8991 5771 
  Testing assignments , Progress 91,44%, current: 9032 814 
  Testing assignments , Progress 91,85%, current: 9072 5734 
  Testing assignments , Progress 92,26%, current: 9113 777 
  Testing assignments , Progress 92,67%, current: 9153 5697 
  Testing assignments , Progress 93,08%, current: 9194 740 
  Testing assignments , Progress 93,49%, current: 9234 5660 
  Testing assignments , Progress 93,90%, current: 9275 703 
  Testing assignments , Progress 94,31%, current: 9315 5623 
  Testing assignments , Progress 94,72%, current: 9356 666 
  Testing assignments , Progress 95,13%, current: 9396 5586 
  Testing assignments , Progress 95,54%, current: 9437 629 
  Testing assignments , Progress 95,95%, current: 9477 5549 
  Testing assignments , Progress 96,36%, current: 9518 592 
  Testing assignments , Progress 96,77%, current: 9558 5512 
  Testing assignments , Progress 97,18%, current: 9599 555 
  Testing assignments , Progress 97,59%, current: 9639 5475 
  Testing assignments , Progress 98,00%, current: 9680 518 
  Testing assignments , Progress 98,41%, current: 9720 5438 
  Testing assignments , Progress 98,82%, current: 9761 481 
  Testing assignments , Progress 99,23%, current: 9801 5401 
  Testing assignments , Progress 99,64%, current: 9842 444 
Discarded vc-exact_013.gr with 45307 nodes.

Discarded vc-exact_015.gr with 53610 nodes.

Discarded vc-exact_017.gr with 23541 nodes.

Accepted vc-exact_019.gr with 200 nodes.

  Testing assignments , Progress 0,00%, current: 1 1 
- Time elapsed:  202,036 sec

--- k = 10 ---

> SearchTree, graph 0, k = 10

  SearchTree result: false

- Time elapsed:  190,069 sec

> SearchTree, graph 1, k = 10

  SearchTree result: false

- Time elapsed:  183,978 sec

> SearchTree, graph 2, k = 10

  SearchTree result: false

- Time elapsed:  3,000 sec

> Kernelization, graph 0, k = 10, d = 2

  SFs removed:   1
  SFs removed:   2
  SFs removed:   3
  SFs removed:   4
  SFs removed:   5
  SFs removed:   6
  SFs removed:   7
  SFs removed:   8
  SFs removed:   9


  hyp edges:     10121

  hyp nodes:     8794

  edges removed: 10116

  nodes removed: 8787

  kernel edges:  5

  kernel nodes:  7

  Lemma d!*k^d:  200

- Time elapsed:  3,250 sec

> HS-SearchTree, graph 0

  Sol size: 1
  Sol size: 2
  Sol size: 3
  Sol size: 3
  Sol size: 4
  Sol size: 4
  Sol size: 2
  Sol size: 3
  Sol size: 3
  Sol size: 4
  Sol size: 4
  Sol size: 1
  Sol size: 2
  Sol size: 3
  Sol size: 3
  Sol size: 4
  Sol size: 4
  Sol size: 2
  Sol size: 3
  Sol size: 3
  Sol size: 4
  Sol size: 4


  result: false

- Time elapsed:  0,000 sec

> Kernelization, graph 1, k = 10, d = 2

  SFs removed:   1
  SFs removed:   2
  SFs removed:   3
  SFs removed:   4
  SFs removed:   5
  SFs removed:   6
  SFs removed:   7
  SFs removed:   8
  SFs removed:   9
  SFs removed:   10
  SFs removed:   11
  SFs removed:   12
  SFs removed:   13
  SFs removed:   14
  SFs removed:   15
  SFs removed:   16
  SFs removed:   17
  SFs removed:   18
  SFs removed:   19
  SFs removed:   20
  SFs removed:   21
  SFs removed:   22
  SFs removed:   23
  SFs removed:   24
  SFs removed:   25
  SFs removed:   26
  SFs removed:   27
  SFs removed:   28
  SFs removed:   29
  SFs removed:   30
  SFs removed:   31
  SFs removed:   32
  SFs removed:   33
  SFs removed:   34
  SFs removed:   35
  SFs removed:   36
  SFs removed:   37
  SFs removed:   38
  SFs removed:   39
  SFs removed:   40
  SFs removed:   41
  SFs removed:   42
  SFs removed:   43
  SFs removed:   44
  SFs removed:   45
  SFs removed:   46
  SFs removed:   47
  SFs removed:   48
  SFs removed:   49
  SFs removed:   50
  SFs removed:   51


  hyp edges:     25973

  hyp nodes:     9877

  edges removed: 25934

  nodes removed: 9831

  kernel edges:  39

  kernel nodes:  46

  Lemma d!*k^d:  200

- Time elapsed:  22,128 sec

> HS-SearchTree, graph 1

  Sol size: 1
  Sol size: 2
  Sol size: 3
  Sol size: 4
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 5
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 6
  Sol size: 7
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 8
  Sol size: 9
  Sol size: 9
  Sol size: 10
  Sol size: 10
  Sol size: 7
  Sol size: 8
  Sol size: 9
